Column,LLM Result,Original Row 0,Original Row 1,FFill Row 0,"FFill Row 0 + "" - "" + Row 1"
0,respondent_id,Respondent ID,,Respondent ID,Respondent ID
1,collector_id,Collector ID,,Collector ID,Collector ID
2,start_date,Start Date,,Start Date,Start Date
3,end_date,End Date,,End Date,End Date
4,ip_address,IP Address,,IP Address,IP Address
5,email_address,Email Address,,Email Address,Email Address
6,first_name,First Name,,First Name,First Name
7,last_name,Last Name,,Last Name,Last Name
8,custom_data_1,Custom Data 1,,Custom Data 1,Custom Data 1
9,gender,Are you?,Response,Are you?,Are you? - Response
10,age_group,How old are you?,Response,How old are you?,How old are you? - Response
11,state_territory,In which State or Territory do you currently live?,Response,In which State or Territory do you currently live?,In which State or Territory do you currently live? - Response
12,currently_pregnant,Are you currently pregnant?,Response,Are you currently pregnant?,Are you currently pregnant? - Response
13,number_of_children,How many children do you have?,Response,How many children do you have?,How many children do you have? - Response
14,has_child_under_age,Do you have a child aged under 12 months old?,Response,Do you have a child aged under 12 months old?,Do you have a child aged under 12 months old? - Response
15,household_purchaser,Within your household who typically purchases these types of baby care products?,Response,Within your household who typically purchases these types of baby care products?,Within your household who typically purchases these types of baby care products? - Response
16,qColes or Woolworths supermarke,"Have you purchased baby care products (such as wipes, bath wash, powder or creams) from the following outlets:?",Coles or Woolworths supermarket in the past month,"Have you purchased baby care products (such as wipes, bath wash, powder or creams) from the following outlets:?","Have you purchased baby care products (such as wipes, bath wash, powder or creams) from the following outlets:? - Coles or Woolworths supermarket in the past month"
17,"qChemist Warehouse, Priceline o",,"Chemist Warehouse, Priceline or Big W in the past 3 months","Have you purchased baby care products (such as wipes, bath wash, powder or creams) from the following outlets:?","Have you purchased baby care products (such as wipes, bath wash, powder or creams) from the following outlets:? - Chemist Warehouse, Priceline or Big W in the past 3 months"
18,qBaby bath,How often do you usually use the following types of baby care products on your little ones: (select one per product type),Baby bath (eg. liquid cleanser/wash),How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby bath (eg. liquid cleanser/wash)
19,q2 in 1 Baby wash & shampoo,,2 in 1 Baby wash & shampoo,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - 2 in 1 Baby wash & shampoo
20,Never Used,,Baby shampoo,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby shampoo
21,Never Used.1,,Baby conditioner,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby conditioner
22,Never Used.2,,Hair detangling spray,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Hair detangling spray
23,Daily,,Baby wipes,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby wipes
24,Never Used.3,,Baby powder,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby powder
25,Never Used.4,,Baby soap (eg. bar),How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby soap (eg. bar)
26,Every Few Days,,Nappy rash cream (eg. soothing cream),How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Nappy rash cream (eg. soothing cream)
27,Rarely/As Needed,,Baby massage oil,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby massage oil
28,Never Used.5,,Baby skin moisturiser,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Baby skin moisturiser
29,Rarely/As Needed.1,,Cradle cap products,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Cradle cap products
30,Every Few Days.1,,Eczema cream,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Eczema cream
31,Never Used.6,,Bath oil,How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Bath oil
32,Never Used.7,,Room spray (in baby/children’s room),How often do you usually use the following types of baby care products on your little ones: (select one per product type),How often do you usually use the following types of baby care products on your little ones: (select one per product type) - Room spray (in baby/children’s room)
33,Important,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)",Available where I usually shop,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - Available where I usually shop"
34,Important.1,,Brand I know and trust,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - Brand I know and trust"
35,Important.2,,Another mum/family member recommended it,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - Another mum/family member recommended it"
36,Very Important,,"Affordable everyday price, that fits my budget","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - Affordable everyday price, that fits my budget"
37,Very Important.1,,On promotion / Special price,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - On promotion / Special price"
38,Somewhat Important,,Is Australian made,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - Is Australian made"
39,Important.3,,Clinical formulation / lab developed,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - Clinical formulation / lab developed"
40,Don't Know / Can't Say,,Contains Organic ingredients,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - Contains Organic ingredients"
41,Important.4,,Is Dermatologically tested/approved,"When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect)","When considering these types of products, how important are the following aspects to you in deciding which one to purchase: (select one per aspect) - Is Dermatologically tested/approved"
42,Don't Know / Can't Say.1,2.,Is Pediatrician tested/approved,2.,2. - Is Pediatrician tested/approved
43,Very Important.2,,Brand that I’ve used & works best for my baby,2.,2. - Brand that I’ve used & works best for my baby
44,Very Important.3,,Suitable for Sensitive Skin,2.,2. - Suitable for Sensitive Skin
45,Very Important.4,,Is Eczema Friendly,2.,2. - Is Eczema Friendly
46,Don't Know / Can't Say.2,,Is a natural formulation,2.,2. - Is a natural formulation
47,Important.5,,Is Cruelty Free (not tested on animals),2.,2. - Is Cruelty Free (not tested on animals)
48,Very Important.5,,Is “Free From” (contains no synthetic fragrance/perfume),2.,2. - Is “Free From” (contains no synthetic fragrance/perfume)
49,Don't Know / Can't Say.3,,Is Vegan friendly (made or manufactured without the use of animal products),2.,2. - Is Vegan friendly (made or manufactured without the use of animal products)
50,Unnamed: 50,"If there are any other important aspects that you consider when purchasing baby body products, please outline them:",Open-Ended Response,"If there are any other important aspects that you consider when purchasing baby body products, please outline them:","If there are any other important aspects that you consider when purchasing baby body products, please outline them: - Open-Ended Response"
51,Unnamed: 51,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)",Available where I usually shop,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Available where I usually shop"
52,3rd Most ,,Brand I know and trust,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Brand I know and trust"
53,5th Most ,,Another mum recommended it,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Another mum recommended it"
54,4th Most ,,"Affordable everyday price, that fits my budget","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Affordable everyday price, that fits my budget"
55,Unnamed: 55,,On promotion / Special price,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - On promotion / Special price"
56,Unnamed: 56,,Is Australian made,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Is Australian made"
57,Unnamed: 57,,Clinical formulation / lab developed,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Clinical formulation / lab developed"
58,Unnamed: 58,,Contains Organic ingredients,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Contains Organic ingredients"
59,Unnamed: 59,,Is Dermatologically and or Paediatrician tested/approved,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Is Dermatologically and or Paediatrician tested/approved"
60,Most Important,,Brand that I’ve used & works best for my baby,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Brand that I’ve used & works best for my baby"
61,2nd Most ,,Suitable for Sensitive Skin,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Suitable for Sensitive Skin"
62,Unnamed: 62,,Is Eczema Friendly,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Is Eczema Friendly"
63,Unnamed: 63,,Is a natural formulation,"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Is a natural formulation"
64,Unnamed: 64,,Does not contain any food derived ingredients (eg. Avocado Oil),"From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Does not contain any food derived ingredients (eg. Avocado Oil)"
65,Unnamed: 65,,"Is “Free From” (contains no parabens, mineral oil, propylene glycol, artificial colours, artificial fragrance)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only)","From the below list, if you had to choose only the 5 most important aspects in deciding which baby body product to purchase, which would they be:  (select 5 aspects only) - Is “Free From” (contains no parabens, mineral oil, propylene glycol, artificial colours, artificial fragrance)"
66,Don't Know / Can't Say.4,"Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement)",I prefer products with essential oils over synthetic ingredients and artificial fragrance for my baby,"Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement)","Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement) - I prefer products with essential oils over synthetic ingredients and artificial fragrance for my baby"
67,Don't Know / Can't Say.5,,I believe essential oils provide a positive benefit in baby body products,"Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement)","Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement) - I believe essential oils provide a positive benefit in baby body products"
68,Don't Know / Can't Say.6,,I am more likely to consider a brand / product that contain essential oils,"Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement)","Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement) - I am more likely to consider a brand / product that contain essential oils"
69,Don't Know / Can't Say.7,,I think essential oils are good for my little one’s skin,"Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement)","Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement) - I think essential oils are good for my little one’s skin"
70,Don't Know / Can't Say.8,,I expect essential oils to be included in all baby body products,"Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement)","Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement) - I expect essential oils to be included in all baby body products"
71,Don't Know / Can't Say.9,,I actively avoid products with essential oil ingredients for my baby,"Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement)","Essential OilEssential oils are concentrated extracts from different plants that are used in aromatherapy or topically for various conditions. In Baby body products they can provide natural anti-inflammatory, calming or antimicrobial effects.When it comes to Essential Oil, please indicate your views: (select one per statement) - I actively avoid products with essential oil ingredients for my baby"
72,I worry essential oils might cause a reaction for my baby’s delicate skin so avoid them ,"If you have any comments about the use of Essential Oils in baby body products, please outline them:",Open-Ended Response,"If you have any comments about the use of Essential Oils in baby body products, please outline them:","If you have any comments about the use of Essential Oils in baby body products, please outline them: - Open-Ended Response"
73,Agree,"Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement)",I prefer products with natural or food derived ingredients over synthetic ingredients for my baby,"Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement)","Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement) - I prefer products with natural or food derived ingredients over synthetic ingredients for my baby"
74,Don't Know / Can't Say.10,,I believe food derived ingredients provide a positive benefit in baby body products,"Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement)","Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement) - I believe food derived ingredients provide a positive benefit in baby body products"
75,Agree.1,,I am more likely to consider a brand / product that contain food derived ingredients,"Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement)","Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement) - I am more likely to consider a brand / product that contain food derived ingredients"
76,Agree.2,,I think food derived ingredients are good for my little one’s skin,"Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement)","Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement) - I think food derived ingredients are good for my little one’s skin"
