Column,LLM Result,Original Row 0,Original Row 1,FFill Row 0,"FFill Row 0 + "" - "" + Row 1"
77,Don't Know / Can't Say.11,,I expect food derived ingredients to be included in all baby body products,"Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement)","Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement) - I expect food derived ingredients to be included in all baby body products"
78,Don't Know / Can't Say.12,,I actively avoid products with food derived ingredients for my baby,"Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement)","Food Derived ingredients Food derived ingredients in baby skincare are components sourced from edible animal or non-plant origins—like dairy, honey, or beeswax. They can provide natural nurturing qualities for delicate skin such as hydration, soothing and barrier protection.When it comes to Food Derived ingredients, please indicate your views: (select one per statement) - I actively avoid products with food derived ingredients for my baby"
79,Unnamed: 79,"If you have any comments about the use of Food Derived ingredients in baby body products, please outline them:",Open-Ended Response,"If you have any comments about the use of Food Derived ingredients in baby body products, please outline them:","If you have any comments about the use of Food Derived ingredients in baby body products, please outline them: - Open-Ended Response"
80,Yes,Prior to this survey have you ever seen this certification logo?,Response,Prior to this survey have you ever seen this certification logo?,Prior to this survey have you ever seen this certification logo? - Response
81,Strongly Agree,Please indicate your feedback about the certification logo: (select one per statement),I know what this certification means,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I know what this certification means
82,Agree.3,,I would feel more confident in a baby care brand with this certification,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I would feel more confident in a baby care brand with this certification
83,Don't Know / Can't Say.13,,I am more likely to purchase a product that has this certification,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I am more likely to purchase a product that has this certification
84,No,Prior to this survey have you ever seen this certification logo?,Response,Prior to this survey have you ever seen this certification logo?,Prior to this survey have you ever seen this certification logo? - Response
85,Strongly Disagree,Please indicate your feedback about the certification logo: (select one per statement),I know what this certification means,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I know what this certification means
86,Agree.4,,I would feel more confident in a baby care brand with this certification,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I would feel more confident in a baby care brand with this certification
87,Don't Know / Can't Say.14,,I am more likely to purchase a product that has this certification,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I am more likely to purchase a product that has this certification
88,Don't Know / Can't Say.15,Prior to this survey have you ever seen this certification logo?,Response,Prior to this survey have you ever seen this certification logo?,Prior to this survey have you ever seen this certification logo? - Response
89,Don't Know / Can't Say.16,Please indicate your feedback about the certification logo: (select one per statement),I know what this certification means,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I know what this certification means
90,Don't Know / Can't Say.17,,I would feel more confident in a baby care brand with this certification,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I would feel more confident in a baby care brand with this certification
91,Don't Know / Can't Say.18,,I am more likely to purchase a product that has this certification,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I am more likely to purchase a product that has this certification
92,Yes.1,Prior to this survey have you ever seen this certification logo?,Response,Prior to this survey have you ever seen this certification logo?,Prior to this survey have you ever seen this certification logo? - Response
93,Strongly Agree.1,Please indicate your feedback about the certification logo: (select one per statement),I know what this certification means,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I know what this certification means
94,Strongly Agree.2,,I would feel more confident in a baby care brand with this certification,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I would feel more confident in a baby care brand with this certification
95,Strongly Agree.3,,I am more likely to purchase a product that has this certification,Please indicate your feedback about the certification logo: (select one per statement),Please indicate your feedback about the certification logo: (select one per statement) - I am more likely to purchase a product that has this certification
96,3rd Most .1,"In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:",Option A,"In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:","In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products: - Option A"
97,2nd Most .1,,Option B,"In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:","In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products: - Option B"
98,Least Important,,Option C,"In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:","In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products: - Option C"
99,Most Important.1,,Option D,"In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products:","In order, please indicate which of the certification logos would be most important to you if you were considering a new brand of baby care products: - Option D"
100,Currently Use,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),QV Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - QV Baby
101,Have Heard of but not used,,Aveeno Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Aveeno Baby
102,Have Used but not now,,Mustela Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Mustela Baby
103,Currently Use.1,,GAIA Natural Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - GAIA Natural Baby
104,Have Heard of but not used.1,,Cetaphil Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Cetaphil Baby
105,Have Heard of but not used.2,,Johnson's Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Johnson's Baby
106,Never Heard of,,Bunjie,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Bunjie
107,Never Heard of.1,,Gro-To,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Gro-To
108,Currently Use.2,,MooGoo,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - MooGoo
109,Have Used but not now.1,,CeraVe Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - CeraVe Baby
110,Have Heard of but not used.3,,Ecostore Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Ecostore Baby
111,Have Heard of but not used.4,,Curash Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Curash Baby
112,Never Heard of.2,,Earthwise,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Earthwise
113,Never Heard of.3,,Child’s Farm,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Child’s Farm
114,Currently Use.3,,Dermaveen Baby,Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand),Following is a list of some brands that sell baby body products. Please indicate if you have ever heard of the brand or if you have ever used them: (select one per brand) - Dermaveen Baby
115,Unnamed: 115,"If there are other brands of baby body products that you currently use, please outline them:",Open-Ended Response,"If there are other brands of baby body products that you currently use, please outline them:","If there are other brands of baby body products that you currently use, please outline them: - Open-Ended Response"
116,"I use different brands depending on the product (eg. one brand for body wash, another brand for shampoo, another for moisturiser)",Please select the option which best describes you:,Response,Please select the option which best describes you:,Please select the option which best describes you: - Response
117,Depends on what I have used before and what works on my 4 year old sons skin who has ezcema as well as safe for my 6 month old baby.,"Briefly, please say why:",Open-Ended Response,"Briefly, please say why:","Briefly, please say why: - Open-Ended Response"
118,MooGoo,"If you were given $100 to spend on baby body products, but could only spend it on one brand, which one would you choose: ",Response,"If you were given $100 to spend on baby body products, but could only spend it on one brand, which one would you choose:","If you were given $100 to spend on baby body products, but could only spend it on one brand, which one would you choose: - Response"
119,Unnamed: 119,,Other (please say which brand),"If you were given $100 to spend on baby body products, but could only spend it on one brand, which one would you choose:","If you were given $100 to spend on baby body products, but could only spend it on one brand, which one would you choose: - Other (please say which brand)"
120,Because it is natural and good for ezcema and sensitive skin ,You chose to spend your $100 on {{ Q31 }} Please say why you chose that brand:,Open-Ended Response,You chose to spend your $100 on {{ Q31 }} Please say why you chose that brand:,You chose to spend your $100 on {{ Q31 }} Please say why you chose that brand: - Open-Ended Response
121,Unnamed: 121,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)",None of the above,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - None of the above"
122,Friends or family,,Friends or family,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Friends or family"
123,Unnamed: 123,,"Internet search (eg. Google, Bing)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Internet search (eg. Google, Bing)"
124,Unnamed: 124,,"AI search  (eg. ChatGPT, Grock, Deepseek)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - AI search  (eg. ChatGPT, Grock, Deepseek)"
125,Unnamed: 125,,"Mother/Baby websites (eg.  tellmebaby.com.au, practicalparenting.com.au)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Mother/Baby websites (eg.  tellmebaby.com.au, practicalparenting.com.au)"
126,Unnamed: 126,,"Brand/company websites (eg. Sudocrem , Mountain Buggy, etc)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Brand/company websites (eg. Sudocrem , Mountain Buggy, etc)"
127,Unnamed: 127,,Brand newsletter/email,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Brand newsletter/email"
128,Unnamed: 128,,Facebook Groups & Forums,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Facebook Groups & Forums"
129,Unnamed: 129,,Facebook ads/Marketplace,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Facebook ads/Marketplace"
130,Unnamed: 130,,YouTube,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - YouTube"
131,Unnamed: 131,,TikTok,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - TikTok"
132,Unnamed: 132,,Instagram,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Instagram"
133,Unnamed: 133,,Twitter / X,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Twitter / X"
134,Unnamed: 134,,Podcast,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Podcast"
135,Pharmacist,,Pharmacist,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Pharmacist"
136,Unnamed: 136,,"Influencer (eg. Snezana Wood, Steph Claire Smith, Jade Tunch)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Influencer (eg. Snezana Wood, Steph Claire Smith, Jade Tunch)"
137,Unnamed: 137,,"Influencer (eg. small following, local community)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Influencer (eg. small following, local community)"
138,Pharmacy assistant,,Pharmacy assistant,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Pharmacy assistant"
139,Unnamed: 139,,Midwife,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Midwife"
140,Family doctor/GP,,Family doctor/GP,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Family doctor/GP"
141,Unnamed: 141,,Pediatrician,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Pediatrician"
142,Unnamed: 142,,Maternal and Child Health Nurse,"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Maternal and Child Health Nurse"
143,Unnamed: 143,,Other sources (please specify),"If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply)","If you wanted information on baby products or brands, which of the following sources are you most likely to use: (select all that apply) - Other sources (please specify)"
144,Occasionally,Have you used any of the following baby product review/information websites:(select one per site),Tell Me Baby,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Tell Me Baby
145,Never,,Mouth of Mum’s,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Mouth of Mum’s
146,Occasionally.1,,Mum’s Grapevine,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Mum’s Grapevine
147,Never.1,,New Born Baby,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - New Born Baby
148,Never.2,,Baby Center,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Baby Center
149,Occasionally.2,,Bounty Parents,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Bounty Parents
150,Never.3,,Product Review.com.au,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Product Review.com.au
151,Occasionally.3,,Mum’s Central,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Mum’s Central
152,Never.4,,Kiindred,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Kiindred
153,Once in a While,,Pregnancybirthbaby.org.au,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Pregnancybirthbaby.org.au
154,Once in a While.1,,Raisingchildren.net.au,Have you used any of the following baby product review/information websites:(select one per site),Have you used any of the following baby product review/information websites:(select one per site) - Raisingchildren.net.au
155,Unnamed: 155,"If there are any other baby product review/information websites that you currently use, please outline them:",Open-Ended Response,"If there are any other baby product review/information websites that you currently use, please outline them:","If there are any other baby product review/information websites that you currently use, please outline them: - Open-Ended Response"
156,Yes.2,Have you attended any of the following Baby Expos?(select one per expo),"Pregnancy, Babies & Children’s Expo",Have you attended any of the following Baby Expos?(select one per expo),"Have you attended any of the following Baby Expos?(select one per expo) - Pregnancy, Babies & Children’s Expo"
157,No.1,,One Fine Baby Expo,Have you attended any of the following Baby Expos?(select one per expo),Have you attended any of the following Baby Expos?(select one per expo) - One Fine Baby Expo
